PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - ASSETS - 2024-12-31,,,,,,,,,,,,,
ASSET CLASS,INTERNALLY MANAGED OR EXTERNALLY MANAGED,NAME OF INSTITUTION,NAME OF ISSUER / COUNTERPARTY,NAME OF FUND MANAGER,NAME / KIND OF INVESTMENT ITEM,CURRENCY,SECURITY IDENTIFIER,ADDRESS,% OWNERSHIP / PROPERTY HELD,UNITS HELD,VALUE(AUD),WEIGHTING(%),
LISTED EQUITY,-,-,-,-,SINGAPORE EXCHANGE LTD.,-,SGX SP,-,,"72,338","$1,091,089",0.14%,
LISTED EQUITY,-,-,-,-,"CBRE GROUP, INC.",-,CBRE US,-,,"5,145","$1,091,030",0.14%,
LISTED EQUITY,-,-,-,-,"SNAP-ON, INC.",-,SNA US,-,,"1,972","$1,081,178",0.14%,
LISTED EQUITY,-,-,-,-,CLEANAWAY WASTE MANAGEMENT LTD.,-,CWY AU,-,,"407,608","$1,080,161",0.14%,
LISTED EQUITY,-,-,-,-,SONIC HEALTHCARE LTD.,-,SHL AU,-,,"39,975","$1,079,712",0.14%,
LISTED EQUITY,-,-,-,-,ARCH CAPITAL GROUP LTD.,-,ACGL US,-,,"7,166","$1,068,850",0.14%,
LISTED EQUITY,-,-,-,-,NICKEL INDUSTRIES LTD.,-,NIC AU,-,,"1,286,439","$1,061,313",0.14%,
LISTED EQUITY,-,-,-,-,RAMELIUS RESOURCES LTD.,-,RMS AU,-,,"512,705","$1,061,300",0.14%,
LISTED EQUITY,-,-,-,-,AMERICAN EXPRESS CO.,-,AXP US,-,,"2,194","$1,052,062",0.14%,
LISTED EQUITY,-,-,-,-,KONINKLIJKE AHOLD DELHAIZE NV,-,AD NA,-,,"19,905","$1,048,331",0.13%,
LISTED EQUITY,-,-,-,-,"SALESFORCE, INC.",-,CRM US,-,,"1,937","$1,045,787",0.13%,
LISTED EQUITY,-,-,-,-,CODAN LTD.,-,CDA AU,-,,"64,382","$1,036,542",0.13%,
LISTED EQUITY,-,-,-,-,NESTLE SA,-,NESN SW,-,,"7,767","$1,036,520",0.13%,
LISTED EQUITY,-,-,-,-,AMCOR PLC,-,AMC AU,-,,"69,223","$1,036,278",0.13%,
LISTED EQUITY,-,-,-,-,BANK OF NEW YORK MELLON CORP.,-,BK US,-,,"8,296","$1,029,434",0.13%,
LISTED EQUITY,-,-,-,-,"BEST BUY CO., INC.",-,BBY US,-,,"7,353","$1,018,961",0.13%,
LISTED EQUITY,-,-,-,-,RAMSAY HEALTH CARE LTD.,-,RHC AU,-,,"29,494","$1,018,707",0.13%,
LISTED EQUITY,-,-,-,-,"EBAY, INC.",-,EBAY US,-,,"10,171","$1,017,703",0.13%,
LISTED EQUITY,-,-,-,-,"RPM INTERNATIONAL, INC.",-,RPM US,-,,"5,106","$1,014,939",0.13%,
LISTED EQUITY,-,-,-,-,VOLVO AB,-,VOLVB SS,-,,"25,692","$1,008,715",0.13%,
LISTED EQUITY,-,-,-,-,NEWS CORP.,-,NWS AU,-,,"20,051","$992,512",0.13%,
LISTED EQUITY,-,-,-,-,"INTUIT, INC.",-,INTU US,-,,964,"$978,665",0.13%,
LISTED EQUITY,-,-,-,-,ALLSTATE CORP.,-,ALL US,-,,"3,106","$967,205",0.12%,
LISTED EQUITY,-,-,-,-,NORSK HYDRO ASA,-,NHY NO,-,,"107,709","$957,941",0.12%,
LISTED EQUITY,-,-,-,-,FISHER & PAYKEL HEALTHCARE CORP. LTD.,-,FPH AU,-,,"27,148","$948,806",0.12%,
LISTED EQUITY,-,-,-,-,RIDLEY CORP. LTD.,-,RIC AU,-,,"349,267","$943,022",0.12%,
LISTED EQUITY,-,-,-,-,"PNC FINANCIAL SERVICES GROUP, INC.",-,PNC US,-,,"2,985","$929,672",0.12%,
LISTED EQUITY,-,-,-,-,SIMS LTD.,-,SGM AU,-,,"78,170","$928,665",0.12%,
LISTED EQUITY,-,-,-,-,REGIONS FINANCIAL CORP.,-,RF US,-,,"24,257","$921,480",0.12%,
LISTED EQUITY,-,-,-,-,AIA GROUP LTD.,-,1299 HK,-,,"77,866","$911,498",0.12%,
LISTED EQUITY,-,-,-,-,TRACTOR SUPPLY CO.,-,TSCO US,-,,"10,530","$902,364",0.12%,
LISTED EQUITY,-,-,-,-,ZURICH INSURANCE GROUP AG,-,ZURN SW,-,,929,"$892,339",0.11%,
LISTED EQUITY,-,-,-,-,HUB24 LTD.,-,HUB AU,-,,"12,765","$888,424",0.11%,
LISTED EQUITY,-,-,-,-,"LIFE360, INC.",-,360 AU,-,,"39,114","$881,627",0.11%,
LISTED EQUITY,-,-,-,-,"O'REILLY AUTOMOTIVE, INC.",-,ORLY US,-,,454,"$870,359",0.11%,
LISTED EQUITY,-,-,-,-,"VERTEX PHARMACEUTICALS, INC.",-,VRTX US,-,,"1,322","$859,655",0.11%,
LISTED EQUITY,-,-,-,-,ESSILORLUXOTTICA SA,-,EL FP,-,,"2,140","$843,182",0.11%,
LISTED EQUITY,-,-,-,-,ROYAL CARIBBEAN CRUISES LTD.,-,RCL US,-,,"2,248","$837,626",0.11%,
LISTED EQUITY,-,-,-,-,SVENSKA CELLULOSA AB SCA,-,SCAB SS,-,,"40,653","$834,614",0.11%,
LISTED EQUITY,-,-,-,-,NATIONAL BANK OF CANADA,-,NA CN,-,,"5,657","$832,515",0.11%,
LISTED EQUITY,-,-,-,-,ADIDAS AG,-,ADS GR,-,,"2,078","$823,053",0.11%,
LISTED EQUITY,-,-,-,-,PANDORA AS,-,PNDORA DC,-,,"2,765","$816,759",0.11%,
LISTED EQUITY,-,-,-,-,SHERWIN-WILLIAMS CO.,-,SHW US,-,,"1,485","$815,293",0.10%,
LISTED EQUITY,-,-,-,-,KLA CORP.,-,KLAC US,-,,798,"$811,749",0.10%,
LISTED EQUITY,-,-,-,-,BANK OF QUEENSLAND LTD.,-,BOQ AU,-,,"120,416","$806,785",0.10%,
LISTED EQUITY,-,-,-,-,"PRUDENTIAL FINANCIAL, INC.",-,PRU US,-,,"4,193","$802,767",0.10%,
LISTED EQUITY,-,-,-,-,STERIS PLC,-,STE US,-,,"2,341","$776,950",0.10%,
LISTED EQUITY,-,-,-,-,CHUBB LTD.,-,CB US,-,,"1,739","$776,325",0.10%,
LISTED EQUITY,-,-,-,-,CRH PLC,-,CRH US,-,,"5,178","$773,798",0.10%,
LISTED EQUITY,-,-,-,-,"AMERICAN WATER WORKS CO., INC.",-,AWK US,-,,"3,848","$773,619",0.10%,
LISTED EQUITY,-,-,-,-,NEC CORP.,-,6701 JP,-,,"5,334","$752,151",0.10%,
LISTED EQUITY,-,-,-,-,"ANALOG DEVICES, INC.",-,ADI US,-,,"2,180","$747,998",0.10%,
LISTED EQUITY,-,-,-,-,FISHER & PAYKEL HEALTHCARE CORP. LTD.,-,FPH NZ,-,,"21,430","$744,622",0.10%,
LISTED EQUITY,-,-,-,-,FAIR ISAAC CORP.,-,FICO US,-,,229,"$737,484",0.09%,
LISTED EQUITY,-,-,-,-,ASICS CORP.,-,7936 JP,-,,"23,019","$735,733",0.09%,
LISTED EQUITY,-,-,-,-,"FORTINET, INC.",-,FTNT US,-,,"4,780","$729,373",0.09%,
LISTED EQUITY,-,-,-,-,PACKAGING CORP. OF AMERICA,-,PKG US,-,,"1,998","$726,508",0.09%,
LISTED EQUITY,-,-,-,-,"ILLINOIS TOOL WORKS, INC.",-,ITW US,-,,"1,754","$718,346",0.09%,
LISTED EQUITY,-,-,-,-,"AUTOMATIC DATA PROCESSING, INC.",-,ADP US,-,,"1,515","$716,064",0.09%,
LISTED EQUITY,-,-,-,-,ADMIRAL GROUP PLC,-,ADM LN,-,,"13,370","$715,041",0.09%,
LISTED EQUITY,-,-,-,-,"BORGWARNER, INC.",-,BWA US,-,,"13,665","$701,615",0.09%,
LISTED EQUITY,-,-,-,-,GENERAL MOTORS CO.,-,GM US,-,,"8,142","$700,500",0.09%,
LISTED EQUITY,-,-,-,-,ASX LTD.,-,ASX AU,-,,"10,531","$685,341",0.09%,
LISTED EQUITY,-,-,-,-,"CISCO SYSTEMS, INC.",-,CSCO US,-,,"7,143","$682,950",0.09%,
LISTED EQUITY,-,-,-,-,RELX PLC,-,REL LN,-,,"9,210","$676,053",0.09%,
LISTED EQUITY,-,-,-,-,MASCO CORP.,-,MAS US,-,,"5,740","$672,835",0.09%,
LISTED EQUITY,-,-,-,-,NUIX LTD.,-,NXL AU,-,,"105,304","$665,523",0.09%,
LISTED EQUITY,-,-,-,-,CHORUS LTD.,-,CNU AU,-,,"82,444","$654,606",0.08%,
LISTED EQUITY,-,-,-,-,"TOKIO MARINE HOLDINGS, INC.",-,8766 JP,-,,"11,111","$654,036",0.08%,
LISTED EQUITY,-,-,-,-,"DOMINO'S PIZZA, INC.",-,DPZ US,-,,954,"$646,832",0.08%,
LISTED EQUITY,-,-,-,-,ONEX CORP.,-,ONEX CN,-,,"5,114","$644,782",0.08%,
LISTED EQUITY,-,-,-,-,"ARISTA NETWORKS, INC.",-,ANET US,-,,"3,579","$638,950",0.08%,
LISTED EQUITY,-,-,-,-,"METLIFE, INC.",-,MET US,-,,"4,810","$636,124",0.08%,
LISTED EQUITY,-,-,-,-,TORONTO-DOMINION BANK,-,TD CN,-,,"7,397","$635,717",0.08%,
LISTED EQUITY,-,-,-,-,"LENNOX INTERNATIONAL, INC.",-,LII US,-,,642,"$632,122",0.08%,
LISTED EQUITY,-,-,-,-,NEXT PLC,-,NXT LN,-,,"3,259","$626,181",0.08%,
LISTED EQUITY,-,-,-,-,BNP PARIBAS SA,-,BNP FP,-,,"6,310","$624,969",0.08%,
LISTED EQUITY,-,-,-,-,AXIS CAPITAL HOLDINGS LTD.,-,AXS US,-,,"4,360","$624,123",0.08%,
LISTED EQUITY,-,-,-,-,NITTO DENKO CORP.,-,6988 JP,-,,"22,341","$615,292",0.08%,
LISTED EQUITY,-,-,-,-,ANSELL LTD.,-,ANN AU,-,,"18,192","$615,266",0.08%,
LISTED EQUITY,-,-,-,-,"SERVICENOW, INC.",-,NOW US,-,,357,"$611,436",0.08%,
LISTED EQUITY,-,-,-,-,UNILEVER PLC,-,ULVR LN,-,,"6,631","$610,009",0.08%,
LISTED EQUITY,-,-,-,-,ORIX CORP.,-,8591 JP,-,,"17,413","$609,880",0.08%,
LISTED EQUITY,-,-,-,-,ORACLE CORP.,-,ORCL US,-,,"2,265","$609,544",0.08%,
LISTED EQUITY,-,-,-,-,A2 MILK CO. LTD.,-,A2M AU,-,,"105,370","$609,039",0.08%,
LISTED EQUITY,-,-,-,-,"TREND MICRO, INC.",-,4704 JP,-,,"6,914","$608,757",0.08%,
LISTED EQUITY,-,-,-,-,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",-,EXPD US,-,,"3,361","$601,342",0.08%,
LISTED EQUITY,-,-,-,-,MAGELLAN FINANCIAL GROUP LTD.,-,MFG AU,-,,"53,954","$599,968",0.08%,
LISTED EQUITY,-,-,-,-,SEEK LTD.,-,SEK AU,-,,"26,520","$598,555",0.08%,
LISTED EQUITY,-,-,-,-,"HARTFORD FINANCIAL SERVICES GROUP, INC.",-,HIG US,-,,"3,378","$596,906",0.08%,
LISTED EQUITY,-,-,-,-,FINECOBANK BANCA FINECO SPA,-,FBK IM,-,,"21,246","$596,589",0.08%,
LISTED EQUITY,-,-,-,-,ORION OYJ,-,ORNBV FH,-,,"8,162","$583,973",0.08%,
LISTED EQUITY,-,-,-,-,"FORTUNE BRANDS INNOVATIONS, INC.",-,FBIN US,-,,"5,197","$573,546",0.07%,
LISTED EQUITY,-,-,-,-,"HUBBELL, INC.",-,HUBB US,-,,840,"$568,597",0.07%,
LISTED EQUITY,-,-,-,-,EXPERIAN PLC,-,EXPN LN,-,,"8,094","$564,043",0.07%,
LISTED EQUITY,-,-,-,-,ING GROEP NV,-,INGA NA,-,,"21,539","$545,021",0.07%,
LISTED EQUITY,-,-,-,-,VINCI SA,-,DG FP,-,,"3,240","$540,451",0.07%,
LISTED EQUITY,-,-,-,-,UNIBAIL-RODAMCO-WESTFIELD,-,URW AU,-,,"89,114","$536,466",0.07%,
LISTED EQUITY,-,-,-,-,"CF INDUSTRIES HOLDINGS, INC.",-,CF US,-,,"3,890","$536,104",0.07%,
LISTED EQUITY,-,-,-,-,TELIX PHARMACEUTICALS LTD.,-,TLX AU,-,,"21,594","$531,434",0.07%,
LISTED EQUITY,-,-,-,-,NUCOR CORP.,-,NUE US,-,,"2,816","$530,792",0.07%,
LISTED EQUITY,-,-,-,-,"ELECTRONIC ARTS, INC.",-,EA US,-,,"2,241","$529,644",0.07%,
LISTED EQUITY,-,-,-,-,"AMGEN, INC.",-,AMGN US,-,,"1,224","$515,274",0.07%,
LISTED EQUITY,-,-,-,-,ZIP CO. LTD.,-,ZIP AU,-,,"172,987","$512,043",0.07%,
LISTED EQUITY,-,-,-,-,SAGE GROUP PLC,-,SGE LN,-,,"19,733","$508,127",0.07%,
LISTED EQUITY,-,-,-,-,"DAVITA, INC.",-,DVA US,-,,"2,098","$506,817",0.07%,
LISTED EQUITY,-,-,-,-,"AMERICAN INTERNATIONAL GROUP, INC.",-,AIG US,-,,"4,310","$506,815",0.07%,
LISTED EQUITY,-,-,-,-,TECHTRONIC INDUSTRIES CO. LTD.,-,669 HK,-,,"23,699","$505,074",0.07%,
LISTED EQUITY,-,-,-,-,LOGITECH INTERNATIONAL SA,-,LOGN SW,-,,"3,733","$499,226",0.06%,
LISTED EQUITY,-,-,-,-,ASAHI KASEI CORP.,-,3407 JP,-,,"44,425","$498,786",0.06%,
LISTED EQUITY,-,-,-,-,HELIA GROUP LTD.,-,HLI AU,-,,"110,812","$495,329",0.06%,
LISTED EQUITY,-,-,-,-,SERVICE STREAM LTD.,-,SSM AU,-,,"316,608","$493,909",0.06%,
LISTED EQUITY,-,-,-,-,RATIONAL AG,-,RAA GR,-,,355,"$489,547",0.06%,
LISTED EQUITY,-,-,-,-,"PINTEREST, INC.",-,PINS US,-,,"10,333","$483,982",0.06%,
LISTED EQUITY,-,-,-,-,TOKYO ELECTRON LTD.,-,8035 JP,-,,"1,920","$477,140",0.06%,
LISTED EQUITY,-,-,-,-,IMDEX LTD.,-,IMD AU,-,,"204,888","$475,340",0.06%,
LISTED EQUITY,-,-,-,-,HARVEY NORMAN HOLDINGS LTD.,-,HVN AU,-,,"101,610","$474,519",0.06%,
LISTED EQUITY,-,-,-,-,CINTAS CORP.,-,CTAS US,-,,"1,600","$472,028",0.06%,
LISTED EQUITY,-,-,-,-,REECE LTD.,-,REH AU,-,,"21,072","$471,600",0.06%,
LISTED EQUITY,-,-,-,-,"LOWE'S COS., INC.",-,LOW US,-,,"1,168","$465,566",0.06%,
LISTED EQUITY,-,-,-,-,"UNITED PARCEL SERVICE, INC.",-,UPS US,-,,"2,269","$462,085",0.06%,
LISTED EQUITY,-,-,-,-,"CADENCE DESIGN SYSTEMS, INC.",-,CDNS US,-,,949,"$460,605",0.06%,
LISTED EQUITY,-,-,-,-,FAST RETAILING CO. LTD.,-,9983 JP,-,,832,"$460,427",0.06%,
LISTED EQUITY,-,-,-,-,COMCAST CORP.,-,CMCSA US,-,,"7,590","$460,082",0.06%,
LISTED EQUITY,-,-,-,-,ALLEGION PLC,-,ALLE US,-,,"2,170","$458,107",0.06%,
LISTED EQUITY,-,-,-,-,FASTENAL CO.,-,FAST US,-,,"3,934","$456,934",0.06%,
LISTED EQUITY,-,-,-,-,SHIONOGI & CO. LTD.,-,4507 JP,-,,"19,724","$449,791",0.06%,
LISTED EQUITY,-,-,-,-,ERSTE GROUP BANK AG,-,EBS AV,-,,"4,491","$448,135",0.06%,
LISTED EQUITY,-,-,-,-,AUSTRALIAN CLINICAL LABS LTD.,-,ACL AU,-,,"129,870","$446,752",0.06%,
LISTED EQUITY,-,-,-,-,"WEST PHARMACEUTICAL SERVICES, INC.",-,WST US,-,,841,"$444,986",0.06%,
LISTED EQUITY,-,-,-,-,INTESA SANPAOLO SPA,-,ISP IM,-,,"68,021","$439,463",0.06%,
LISTED EQUITY,-,-,-,-,STRYKER CORP.,-,SYK US,-,,745,"$433,009",0.06%,
LISTED EQUITY,-,-,-,-,"AUTODESK, INC.",-,ADSK US,-,,904,"$431,698",0.06%,
LISTED EQUITY,-,-,-,-,NATWEST GROUP PLC,-,NWG LN,-,,"52,791","$429,378",0.06%,
LISTED EQUITY,-,-,-,-,IDP EDUCATION LTD.,-,IEL AU,-,,"33,558","$423,841",0.05%,
LISTED EQUITY,-,-,-,-,"MAGNA INTERNATIONAL, INC.",-,MG CN,-,,"6,270","$423,064",0.05%,
LISTED EQUITY,-,-,-,-,REGIS HEALTHCARE LTD.,-,REG AU,-,,"69,737","$418,424",0.05%,
LISTED EQUITY,-,-,-,-,"RESMED, INC.",-,RMD US,-,,"1,128","$416,719",0.05%,
LISTED EQUITY,-,-,-,-,BUNGE GLOBAL SA,-,BG US,-,,"3,286","$412,666",0.05%,
LISTED EQUITY,-,-,-,-,HEWLETT PACKARD ENTERPRISE CO.,-,HPE US,-,,"11,894","$410,124",0.05%,
LISTED EQUITY,-,-,-,-,STORA ENSO OYJ,-,STERV FH,-,,"25,043","$407,021",0.05%,
LISTED EQUITY,-,-,-,-,BEGA CHEESE LTD.,-,BGA AU,-,,"70,391","$406,155",0.05%,
LISTED EQUITY,-,-,-,-,GEBERIT AG,-,GEBN SW,-,,440,"$403,226",0.05%,
LISTED EQUITY,-,-,-,-,DEUTSCHE BANK AG,-,DBK GR,-,,"14,479","$402,943",0.05%,
LISTED EQUITY,-,-,-,-,OLYMPUS CORP.,-,7733 JP,-,,"16,309","$397,312",0.05%,
LISTED EQUITY,-,-,-,-,"GARTNER, INC.",-,IT US,-,,507,"$397,068",0.05%,
LISTED EQUITY,-,-,-,-,PRUDENTIAL PLC,-,PRU LN,-,,"30,687","$395,403",0.05%,
LISTED EQUITY,-,-,-,-,MITSUBISHI CHEMICAL GROUP CORP.,-,4188 JP,-,,"48,095","$395,265",0.05%,
LISTED EQUITY,-,-,-,-,"T&D HOLDINGS, INC.",-,8795 JP,-,,"13,183","$393,644",0.05%,
LISTED EQUITY,-,-,-,-,HARGREAVES LANSDOWN PLC,-,HL LN,-,,"17,636","$391,695",0.05%,
LISTED EQUITY,-,-,-,-,SMITH & NEPHEW PLC,-,SN LN,-,,"19,505","$391,146",0.05%,
LISTED EQUITY,-,-,-,-,"HUBSPOT, INC.",-,HUBS US,-,,347,"$390,016",0.05%,
LISTED EQUITY,-,-,-,-,"UNITEDHEALTH GROUP, INC.",-,UNH US,-,,476,"$388,921",0.05%,
LISTED EQUITY,-,-,-,-,KURITA WATER INDUSTRIES LTD.,-,6370 JP,-,,"6,812","$388,140",0.05%,
LISTED EQUITY,-,-,-,-,VALEO SE,-,FR FP,-,,"24,907","$387,903",0.05%,
LISTED EQUITY,-,-,-,-,MORGAN STANLEY,-,MS US,-,,"1,906","$387,044",0.05%,
LISTED EQUITY,-,-,-,-,"PULTEGROUP, INC.",-,PHM US,-,,"2,194","$385,909",0.05%,
LISTED EQUITY,-,-,-,-,INDUSTRIA DE DISENO TEXTIL SA,-,ITX SM,-,,"4,574","$379,724",0.05%,
LISTED EQUITY,-,-,-,-,FIRSTSERVICE CORP.,-,FSV CN,-,,"1,274","$372,588",0.05%,
LISTED EQUITY,-,-,-,-,"INTERNATIONAL FLAVORS & FRAGRANCES, INC.",-,IFF US,-,,"2,728","$372,559",0.05%,
LISTED EQUITY,-,-,-,-,GIVAUDAN SA,-,GIVN SW,-,,53,"$372,245",0.05%,
LISTED EQUITY,-,-,-,-,TALANX AG,-,TLX GR,-,,"2,693","$370,049",0.05%,
LISTED EQUITY,-,-,-,-,U.S. FOODS HOLDING CORP.,-,USFD US,-,,"3,354","$365,445",0.05%,
LISTED EQUITY,-,-,-,-,KIMBERLY-CLARK CORP.,-,KMB US,-,,"1,695","$358,729",0.05%,
LISTED EQUITY,-,-,-,-,"ZOZO, INC.",-,3092 JP,-,,"7,084","$356,523",0.05%,
LISTED EQUITY,-,-,-,-,"DAI-ICHI LIFE HOLDINGS, INC.",-,8750 JP,-,,"8,087","$351,950",0.05%,
LISTED EQUITY,-,-,-,-,SYSCO CORP.,-,SYY US,-,,"2,849","$351,807",0.05%,
LISTED EQUITY,-,-,-,-,"APPLIED MATERIALS, INC.",-,AMAT US,-,,"1,333","$350,205",0.05%,
LISTED EQUITY,-,-,-,-,PROGRESSIVE CORP.,-,PGR US,-,,898,"$347,335",0.04%,
LISTED EQUITY,-,-,-,-,"APTARGROUP, INC.",-,ATR US,-,,"1,364","$346,056",0.04%,
LISTED EQUITY,-,-,-,-,ROCHE HOLDING AG,-,RO SW,-,,717,"$345,990",0.04%,
LISTED EQUITY,-,-,-,-,BLUESCOPE STEEL LTD.,-,BSL AU,-,,"18,451","$344,854",0.04%,
LISTED EQUITY,-,-,-,-,"SPROUTS FARMERS MARKET, INC.",-,SFM US,-,,"1,677","$344,096",0.04%,
LISTED EQUITY,-,-,-,-,CREDIT CORP. GROUP LTD.,-,CCP AU,-,,"21,514","$344,016",0.04%,
LISTED EQUITY,-,-,-,-,"CLEAN HARBORS, INC.",-,CLH US,-,,910,"$338,091",0.04%,
LISTED EQUITY,-,-,-,-,HIKMA PHARMACEUTICALS PLC,-,HIK LN,-,,"8,361","$337,083",0.04%,
LISTED EQUITY,-,-,-,-,"PHINIA, INC.",-,PHIN US,-,,"4,323","$336,325",0.04%,
LISTED EQUITY,-,-,-,-,KELSIAN GROUP LTD.,-,KLS AU,-,,"91,064","$333,294",0.04%,
LISTED EQUITY,-,-,-,-,FERRARI NV,-,RACE IM,-,,475,"$327,385",0.04%,
LISTED EQUITY,-,-,-,-,NINE ENTERTAINMENT CO. HOLDINGS LTD.,-,NEC AU,-,,"264,209","$326,298",0.04%,
LISTED EQUITY,-,-,-,-,SOFTBANK CORP.,-,9434 JP,-,,"159,625","$326,286",0.04%,
LISTED EQUITY,-,-,-,-,FUJIFILM HOLDINGS CORP.,-,4901 JP,-,,"9,531","$324,101",0.04%,
LISTED EQUITY,-,-,-,-,"BURLINGTON STORES, INC.",-,BURL US,-,,689,"$317,325",0.04%,
LISTED EQUITY,-,-,-,-,MANULIFE FINANCIAL CORP.,-,MFC CN,-,,"6,392","$316,984",0.04%,
LISTED EQUITY,-,-,-,-,SPARK NEW ZEALAND LTD.,-,SPK AU,-,,"117,179","$315,212",0.04%,
LISTED EQUITY,-,-,-,-,"DOCUSIGN, INC.",-,DOCU US,-,,"2,169","$315,019",0.04%,
LISTED EQUITY,-,-,-,-,FLETCHER BUILDING LTD.,-,FBU AU,-,,"121,797","$310,583",0.04%,
LISTED EQUITY,-,-,-,-,STEADFAST GROUP LTD.,-,SDF AU,-,,"52,388","$303,850",0.04%,
LISTED EQUITY,-,-,-,-,JAPAN POST INSURANCE CO. LTD.,-,7181 JP,-,,"10,159","$303,506",0.04%,
LISTED EQUITY,-,-,-,-,NETWEALTH GROUP LTD.,-,NWL AU,-,,"10,420","$299,561",0.04%,
LISTED EQUITY,-,-,-,-,"MARKETAXESS HOLDINGS, INC.",-,MKTX US,-,,820,"$299,320",0.04%,
LISTED EQUITY,-,-,-,-,METSO OYJ,-,METSO FH,-,,"19,638","$294,934",0.04%,
LISTED EQUITY,-,-,-,-,"EPAM SYSTEMS, INC.",-,EPAM US,-,,777,"$293,326",0.04%,
LISTED EQUITY,-,-,-,-,HONDA MOTOR CO. LTD.,-,7267 JP,-,,"18,093","$285,416",0.04%,
LISTED EQUITY,-,-,-,-,MEDTRONIC PLC,-,MDT US,-,,"2,195","$283,203",0.04%,
LISTED EQUITY,-,-,-,-,"DICK'S SPORTING GOODS, INC.",-,DKS US,-,,758,"$280,235",0.04%,
LISTED EQUITY,-,-,-,-,CITY DEVELOPMENTS LTD.,-,CIT SP,-,,"46,141","$279,149",0.04%,
LISTED EQUITY,-,-,-,-,"WW GRAINGER, INC.",-,GWW US,-,,164,"$278,805",0.04%,
LISTED EQUITY,-,-,-,-,"PAYPAL HOLDINGS, INC.",-,PYPL US,-,,"1,997","$275,289",0.04%,
LISTED EQUITY,-,-,-,-,BANCO BILBAO VIZCAYA ARGENTARIA SA,-,BBVA SM,-,,"17,370","$274,592",0.04%,
LISTED EQUITY,-,-,-,-,"MATCH GROUP, INC.",-,MTCH US,-,,"5,169","$273,097",0.04%,
LISTED EQUITY,-,-,-,-,"TERADYNE, INC.",-,TER US,-,,"1,325","$269,461",0.03%,
LISTED EQUITY,-,-,-,-,YOKOHAMA RUBBER CO. LTD.,-,5101 JP,-,,"7,696","$268,905",0.03%,
LISTED EQUITY,-,-,-,-,U.S. BANCORP,-,USB US,-,,"3,449","$266,429",0.03%,
LISTED EQUITY,-,-,-,-,AUTO TRADER GROUP PLC,-,AUTO LN,-,,"16,112","$258,438",0.03%,
LISTED EQUITY,-,-,-,-,WESTGOLD RESOURCES LTD.,-,WGX AU,-,,"90,390","$255,803",0.03%,
LISTED EQUITY,-,-,-,-,MOSAIC CO.,-,MOS US,-,,"6,421","$254,899",0.03%,
LISTED EQUITY,-,-,-,-,"EXPEDIA GROUP, INC.",-,EXPE US,-,,830,"$249,906",0.03%,
LISTED EQUITY,-,-,-,-,SEI INVESTMENTS CO.,-,SEIC US,-,,"1,852","$246,728",0.03%,
LISTED EQUITY,-,-,-,-,SITC INTERNATIONAL HOLDINGS CO. LTD.,-,1308 HK,-,,"56,742","$244,216",0.03%,
LISTED EQUITY,-,-,-,-,CHECK POINT SOFTWARE TECHNOLOGIES LTD.,-,CHKP US,-,,806,"$242,974",0.03%,
LISTED EQUITY,-,-,-,-,LEGRAND SA,-,LR FP,-,,"1,516","$238,497",0.03%,
LISTED EQUITY,-,-,-,-,NIPPON TELEGRAPH & TELEPHONE CORP.,-,9432 JP,-,,"144,466","$234,576",0.03%,
LISTED EQUITY,-,-,-,-,"WILLIAMS-SONOMA, INC.",-,WSM US,-,,774,"$231,596",0.03%,
LISTED EQUITY,-,-,-,-,KINROSS GOLD CORP.,-,K CN,-,,"15,188","$227,700",0.03%,
LISTED EQUITY,-,-,-,-,MERCEDES-BENZ GROUP AG,-,MBG GR,-,,"2,507","$225,576",0.03%,
LISTED EQUITY,-,-,-,-,MAKITA CORP.,-,6586 JP,-,,"4,485","$223,223",0.03%,
LISTED EQUITY,-,-,-,-,DUERR AG,-,DUE GR,-,,"6,197","$222,225",0.03%,
LISTED EQUITY,-,-,-,-,APPLOVIN CORP.,-,APP US,-,,424,"$221,603",0.03%,
LISTED EQUITY,-,-,-,-,HOYA CORP.,-,7741 JP,-,,"1,070","$217,949",0.03%,
LISTED EQUITY,-,-,-,-,OWENS CORNING,-,OC US,-,,762,"$209,647",0.03%,
LISTED EQUITY,-,-,-,-,"NEXTRACKER, INC.",-,NXT US,-,,"3,546","$209,187",0.03%,
LISTED EQUITY,-,-,-,-,IRESS LTD.,-,IRE AU,-,,"22,430","$208,826",0.03%,
LISTED EQUITY,-,-,-,-,"AMERIPRISE FINANCIAL, INC.",-,AMP US,-,,240,"$206,135",0.03%,
LISTED EQUITY,-,-,-,-,YAOKO CO. LTD.,-,8279 JP,-,,"2,087","$202,805",0.03%,
LISTED EQUITY,-,-,-,-,TEMPLE & WEBSTER GROUP LTD.,-,TPW AU,-,,"15,466","$202,608",0.03%,
LISTED EQUITY,-,-,-,-,"TWILIO, INC.",-,TWLO US,-,,"1,116","$194,868",0.03%,
LISTED EQUITY,-,-,-,-,INTEGRAL DIAGNOSTICS LTD.,-,IDX AU,-,,"64,203","$186,832",0.02%,
LISTED EQUITY,-,-,-,-,"CANON, INC.",-,7751 JP,-,,"3,483","$184,718",0.02%,
